$ rimsearcher keyed
exit 0
--- stdout ---
2107 keyed translations, showing the first 25.

Same in every row, not repeated below: origin=in effect, placeholder=no.
key                translated            original                  mod  source
CannotUseNoPower   没有电力              No power                       Misc.xml:12
ClickToJump        转至此处              Click to jump                  Alerts.xml:5
CommandSettle      定居                  Settle                         GameplayCommands.xml:386
CommandSettleDesc  在此处建立新殖民地。  Settle in this location.       GameplayCommands.xml:387
FillerKey0000      填充0                 filler line                    Filler.xml:1
FillerKey0001      填充1                 filler line                    Filler.xml:2
FillerKey0002      填充2                 filler line                    Filler.xml:3
FillerKey0003      填充3                 filler line                    Filler.xml:4
FillerKey0004      填充4                 filler line                    Filler.xml:5
FillerKey0005      填充5                 filler line                    Filler.xml:6
FillerKey0006      填充6                 filler line                    Filler.xml:7
FillerKey0007      填充7                 filler line                    Filler.xml:8
FillerKey0008      填充8                 filler line                    Filler.xml:9
FillerKey0009      填充9                 filler line                    Filler.xml:10
FillerKey0010      填充10                filler line                    Filler.xml:11
FillerKey0011      填充11                filler line                    Filler.xml:12
FillerKey0012      填充12                filler line                    Filler.xml:13
FillerKey0013      填充13                filler line                    Filler.xml:14
FillerKey0014      填充14                filler line                    Filler.xml:15
FillerKey0015      填充15                filler line                    Filler.xml:16
FillerKey0016      填充16                filler line                    Filler.xml:17
FillerKey0017      填充17                filler line                    Filler.xml:18
FillerKey0018      填充18                filler line                    Filler.xml:19
FillerKey0019      填充19                filler line                    Filler.xml:20
FillerKey0020      填充20                filler line                    Filler.xml:21

This snapshot never scanned the language files on disk, so every row here is one the game actually had: the absence of an 'on disk' row is not evidence that no installed mod translates it. No 'mod_roots' is configured on this machine, so there is nowhere to scan: set it in the config file and import again to measure that layer.
--- stderr ---
